t_sec,joint1_pos,joint2_pos,joint3_pos,joint4_pos,joint5_pos,joint6_pos
0.0,0.0,0.42126869844877596,-0.4476768703779172,0.0,0.5117339000814488,0.0
0.001846,0.0,0.42126869844877596,-0.4476768703779172,0.0,0.5117339000814488,0.0
0.003637,0.0,0.42126869844877596,-0.4476768703779172,0.0,0.5117339000814488,0.0
0.005291,0.0,0.42126869844877596,-0.4476768703779172,0.0,0.5117339000814488,0.0
0.007331,0.0,0.4218468931173919,-0.44777404232840967,0.0,0.5118778575699399,0.0
0.009063,0.0,0.4218468931173919,-0.44777404232840967,0.0,0.5118778575699399,0.0
0.010928,0.0,0.4218468931173919,-0.44777404232840967,0.0,0.5118778575699399,0.0
0.012779,0.0,0.4218468931173919,-0.44777404232840967,0.0,0.5118778575699399,0.0
0.014642,0.0,0.4218468931173919,-0.44777404232840967,0.0,0.5118778575699399,0.0
0.016462,0.0,0.4224271854209427,-0.4478725239291725,0.0,0.5120222563102689,0.0
0.018306,0.0,0.4224271854209427,-0.4478725239291725,0.0,0.5120222563102689,0.0
0.020146,0.0,0.4224271854209427,-0.4478725239291725,0.0,0.5120222563102689,0.0
0.021966,0.0,0.4224271854209427,-0.4478725239291725,0.0,0.5120222563102689,0.0
0.023814,0.0,0.4224271854209427,-0.4478725239291725,0.0,0.5120222563102689,0.0
0.025532,0.0,0.4230000124049656,-0.4479706837747863,0.0,0.5121647184874123,0.0
0.027501,0.0,0.4230000124049656,-0.4479706837747863,0.0,0.5121647184874123,0.0
0.029321,0.0,0.4230000124049656,-0.4479706837747863,0.0,0.5121647184874123,0.0
0.031146,0.0,0.4230000124049656,-0.4479706837747863,0.0,0.5121647184874123,0.0
0.032966,0.0,0.4230000124049656,-0.4479706837747863,0.0,0.5121647184874123,0.0
0.034831,0.0,0.4230000124049656,-0.4479706837747863,0.0,0.5121647184874123,0.0
0.036637,0.0,0.4235754236634844,-0.44807023672159807,0.0,0.512307745137022,0.0
0.038493,0.0,0.4235754236634844,-0.44807023672159807,0.0,0.512307745137022,0.0
0.040418,0.0,0.4235754236634844,-0.44807023672159807,0.0,0.512307745137022,0.0
0.042133,0.0,0.4235754236634844,-0.44807023672159807,0.0,0.512307745137022,0.0
0.044,0.0,0.4235754236634844,-0.44807023672159807,0.0,0.512307745137022,0.0
0.045732,0.0,0.4241522829790575,-0.44817100111900854,0.0,0.5124510537089773,0.0
0.047656,0.0,0.4241522829790575,-0.44817100111900854,0.0,0.5124510537089773,0.0
0.049469,0.0,0.4241522829790575,-0.44817100111900854,0.0,0.5124510537089773,0.0
0.051306,0.0,0.4241522829790575,-0.44817100111900854,0.0,0.5124510537089773,0.0
0.053147,0.0,0.4241522829790575,-0.44817100111900854,0.0,0.5124510537089773,0.0
0.055023,0.0,0.4241522829790575,-0.44817100111900854,0.0,0.5124510537089773,0.0
0.056789,0.0,0.424724093197411,-0.4482718380244235,0.0,0.5125930315404449,0.0
0.058653,0.0,0.424724093197411,-0.4482718380244235,0.0,0.5125930315404449,0.0
0.060485,0.0,0.424724093197411,-0.4482718380244235,0.0,0.5125930315404449,0.0
0.06231,0.0,0.424724093197411,-0.4482718380244235,0.0,0.5125930315404449,0.0
0.064122,0.0,0.424724093197411,-0.4482718380244235,0.0,0.5125930315404449,0.0
0.06586,0.0,0.42529409684387615,-0.4483733070819401,0.0,0.5127344857895181,0.0
0.067819,0.0,0.42529409684387615,-0.4483733070819401,0.0,0.5127344857895181,0.0
0.069704,0.0,0.42529409684387615,-0.4483733070819401,0.0,0.5127344857895181,0.0
0.071469,0.0,0.42529409684387615,-0.4483733070819401,0.0,0.5127344857895181,0.0
0.073307,0.0,0.42529409684387615,-0.4483733070819401,0.0,0.5127344857895181,0.0
0.075147,0.0,0.42529409684387615,-0.4483733070819401,0.0,0.5127344857895181,0.0
0.076986,0.0,0.4258718387501754,-0.44847712744621915,0.0,0.512877784660842,0.0
0.078799,0.0,0.4258718387501754,-0.44847712744621915,0.0,0.512877784660842,0.0
0.080669,0.0,0.4258718387501754,-0.44847712744621915,0.0,0.512877784660842,0.0
0.082434,0.0,0.4258718387501754,-0.44847712744621915,0.0,0.512877784660842,0.0
0.084313,0.0,0.4258718387501754,-0.44847712744621915,0.0,0.512877784660842,0.0
0.086067,0.0,0.42643969712849483,-0.4485801321780095,0.0,0.5130185584819816,0.0
0.087977,0.0,0.42643969712849483,-0.4485801321780095,0.0,0.5130185584819816,0.0
0.08982,0.0,0.42643969712849483,-0.4485801321780095,0.0,0.5130185584819816,0.0
0.09165,0.0,0.42643969712849483,-0.4485801321780095,0.0,0.5130185584819816,0.0
0.093442,0.0,0.42643969712849483,-0.4485801321780095,0.0,0.5130185584819816,0.0
0.095194,0.0,0.42643969712849483,-0.4485801321780095,0.0,0.5130185584819816,0.0
0.097147,0.0,0.4270065702681031,-0.4486839129921695,0.0,0.5131590159518431,0.0
0.09897,0.0,0.4270065702681031,-0.4486839129921695,0.0,0.5131590159518431,0.0
0.100818,0.0,0.4270065702681031,-0.4486839129921695,0.0,0.5131590159518431,0.0
0.10264,0.0,0.4270065702681031,-0.4486839129921695,0.0,0.5131590159518431,0.0
0.10449,0.0,0.4270065702681031,-0.4486839129921695,0.0,0.5131590159518431,0.0
0.106319,0.0,0.42757589624732883,-0.4487891082344688,0.0,0.5133000093454955,0.0
0.108153,0.0,0.42757589624732883,-0.4487891082344688,0.0,0.5133000093454955,0.0
0.109973,0.0,0.42757589624732883,-0.4487891082344688,0.0,0.5133000093454955,0.0
0.111807,0.0,0.42757589624732883,-0.4487891082344688,0.0,0.5133000093454955,0.0
0.113637,0.0,0.42757589624732883,-0.4487891082344688,0.0,0.5133000093454955,0.0
0.115359,0.0,0.42814437008466205,-0.44889511659922465,0.0,0.5134407205676813,0.0
0.117319,0.0,0.42814437008466205,-0.44889511659922465,0.0,0.5134407205676813,0.0
0.119186,0.0,0.42814437008466205,-0.44889511659922465,0.0,0.5134407205676813,0.0
0.12095,0.0,0.42814437008466205,-0.44889511659922465,0.0,0.5134407205676813,0.0
0.122862,0.0,0.42814437008466205,-0.44889511659922465,0.0,0.5134407205676813,0.0
0.12464,0.0,0.42814437008466205,-0.44889511659922465,0.0,0.5134407205676813,0.0
0.126449,0.0,0.42871300736160045,-0.44900213108441867,0.0,0.513581401817427,0.0
0.128313,0.0,0.42871300736160045,-0.44900213108441867,0.0,0.513581401817427,0.0
0.130147,0.0,0.42871300736160045,-0.44900213108441867,0.0,0.513581401817427,0.0
0.131971,0.0,0.42871300736160045,-0.44900213108441867,0.0,0.513581401817427,0.0
0.133812,0.0,0.42871300736160045,-0.44900213108441867,0.0,0.513581401817427,0.0
0.135525,0.0,0.42927603219115756,-0.4491090560840226,0.0,0.5137206258239085,0.0
0.137476,0.0,0.42927603219115756,-0.4491090560840226,0.0,0.5137206258239085,0.0
0.139306,0.0,0.42927603219115756,-0.4491090560840226,0.0,0.5137206258239085,0.0
0.141134,0.0,0.42927603219115756,-0.4491090560840226,0.0,0.5137206258239085,0.0
0.142988,0.0,0.42927603219115756,-0.4491090560840226,0.0,0.5137206258239085,0.0
0.144803,0.0,0.42927603219115756,-0.4491090560840226,0.0,0.5137206258239085,0.0
0.146575,0.0,0.4298522120998014,-0.44921948095526837,0.0,0.5138630327109746,0.0
0.148479,0.0,0.4298522120998014,-0.44921948095526837,0.0,0.5138630327109746,0.0
0.150314,0.0,0.4298522120998014,-0.44921948095526837,0.0,0.5138630327109746,0.0
0.152169,0.0,0.4298522120998014,-0.44921948095526837,0.0,0.5138630327109746,0.0
0.153984,0.0,0.4298522120998014,-0.44921948095526837,0.0,0.5138630327109746,0.0
0.155681,0.0,0.43040781230106656,-0.44932692667329854,0.0,0.5140002867073403,0.0
0.157669,0.0,0.43040781230106656,-0.44932692667329854,0.0,0.5140002867073403,0.0
0.159473,0.0,0.43040781230106656,-0.44932692667329854,0.0,0.5140002867073403,0.0
0.161343,0.0,0.43040781230106656,-0.44932692667329854,0.0,0.5140002867073403,0.0
0.163144,0.0,0.43040781230106656,-0.44932692667329854,0.0,0.5140002867073403,0.0
0.164952,0.0,0.43040781230106656,-0.44932692667329854,0.0,0.5140002867073403,0.0
0.166818,0.0,0.4309695754987408,-0.4494365329766671,0.0,0.5141389975146413,0.0
0.168653,0.0,0.4309695754987408,-0.4494365329766671,0.0,0.5141389975146413,0.0
0.170472,0.0,0.4309695754987408,-0.4494365329766671,0.0,0.5141389975146413,0.0
0.172304,0.0,0.4309695754987408,-0.4494365329766671,0.0,0.5141389975146413,0.0
0.17414,0.0,0.4309695754987408,-0.4494365329766671,0.0,0.5141389975146413,0.0
0.175919,0.0,0.4315339339083513,-0.4495476321216619,0.0,0.5142782833137854,0.0
0.177816,0.0,0.4315339339083513,-0.4495476321216619,0.0,0.5142782833137854,0.0
0.179652,0.0,0.4315339339083513,-0.4495476321216619,0.0,0.5142782833137854,0.0
0.181474,0.0,0.4315339339083513,-0.4495476321216619,0.0,0.5142782833137854,0.0
0.183301,0.0,0.4315339339083513,-0.4495476321216619,0.0,0.5142782833137854,0.0
0.18516,0.0,0.4315339339083513,-0.4495476321216619,0.0,0.5142782833137854,0.0
0.186933,0.0,0.43209978947919403,-0.4496600244958576,0.0,0.5144178730771416,0.0
0.188818,0.0,0.43209978947919403,-0.4496600244958576,0.0,0.5144178730771416,0.0
0.190639,0.0,0.43209978947919403,-0.4496600244958576,0.0,0.5144178730771416,0.0
0.192491,0.0,0.43209978947919403,-0.4496600244958576,0.0,0.5144178730771416,0.0
0.194311,0.0,0.43209978947919403,-0.4496600244958576,0.0,0.5144178730771416,0.0
0.196075,0.0,0.432655268944198,-0.4497713341376025,0.0,0.5145548400215721,0.0
0.197973,0.0,0.432655268944198,-0.4497713341376025,0.0,0.5145548400215721,0.0
0.199817,0.0,0.432655268944198,-0.4497713341376025,0.0,0.5145548400215721,0.0
0.20164,0.0,0.432655268944198,-0.4497713341376025,0.0,0.5145548400215721,0.0
0.203479,0.0,0.432655268944198,-0.4497713341376025,0.0,0.5145548400215721,0.0
0.20527,0.0,0.432655268944198,-0.4497713341376025,0.0,0.5145548400215721,0.0
0.207151,0.0,0.4332169486760107,-0.4498848775083033,0.0,0.5146932728491036,0.0
0.208969,0.0,0.4332169486760107,-0.4498848775083033,0.0,0.5146932728491036,0.0
0.210816,0.0,0.4332169486760107,-0.4498848775083033,0.0,0.5146932728491036,0.0
0.212676,0.0,0.4332169486760107,-0.4498848775083033,0.0,0.5146932728491036,0.0
0.214523,0.0,0.4332169486760107,-0.4498848775083033,0.0,0.5146932728491036,0.0
0.216311,0.0,0.4337698161000867,-0.44999761871746025,0.0,0.5148294726332757,0.0
0.218142,0.0,0.4337698161000867,-0.44999761871746025,0.0,0.5148294726332757,0.0
0.219977,0.0,0.4337698161000867,-0.44999761871746025,0.0,0.5148294726332757,0.0
0.221845,0.0,0.4337698161000867,-0.44999761871746025,0.0,0.5148294726332757,0.0
0.223655,0.0,0.4337698161000867,-0.44999761871746025,0.0,0.5148294726332757,0.0
0.225448,0.0,0.4337698161000867,-0.44999761871746025,0.0,0.5148294726332757,0.0
0.227266,0.0,0.43433004468855496,-0.45011285797985523,0.0,0.5149674246579219,0.0
0.229135,0.0,0.43433004468855496,-0.45011285797985523,0.0,0.5149674246579219,0.0
0.230978,0.0,0.43433004468855496,-0.45011285797985523,0.0,0.5149674246579219,0.0
0.232803,0.0,0.43433004468855496,-0.45011285797985523,0.0,0.5149674246579219,0.0
0.234667,0.0,0.43433004468855496,-0.45011285797985523,0.0,0.5149674246579219,0.0
0.236439,0.0,0.43488617567218435,-0.4502282529492392,0.0,0.5151043074337394,0.0
0.238318,0.0,0.43488617567218435,-0.4502282529492392,0.0,0.5151043074337394,0.0
0.240111,0.0,0.43488617567218435,-0.4502282529492392,0.0,0.5151043074337394,0.0
0.241979,0.0,0.43488617567218435,-0.4502282529492392,0.0,0.5151043074337394,0.0
0.243804,0.0,0.43488617567218435,-0.4502282529492392,0.0,0.5151043074337394,0.0
0.245539,0.0,0.4354392040186929,-0.45034399678666814,0.0,0.5152403676980539,0.0
0.247489,0.0,0.4354392040186929,-0.45034399678666814,0.0,0.5152403676980539,0.0
0.249306,0.0,0.4354392040186929,-0.45034399678666814,0.0,0.5152403676980539,0.0
0.251103,0.0,0.4354392040186929,-0.45034399678666814,0.0,0.5152403676980539,0.0
0.252987,0.0,0.4354392040186929,-0.45034399678666814,0.0,0.5152403676980539,0.0
0.254812,0.0,0.4354392040186929,-0.45034399678666814,0.0,0.5152403676980539,0.0
0.256635,0.0,0.43599198724922783,-0.45046068463373423,0.0,0.515376309687707,0.0
0.25848,0.0,0.43599198724922783,-0.45046068463373423,0.0,0.515376309687707,0.0
0.26032,0.0,0.43599198724922783,-0.45046068463373423,0.0,0.515376309687707,0.0
0.262095,0.0,0.43599198724922783,-0.45046068463373423,0.0,0.515376309687707,0.0
0.26399,0.0,0.43599198724922783,-0.45046068463373423,0.0,0.515376309687707,0.0
0.265761,0.0,0.43655063482807943,-0.45057962767354937,0.0,0.5155136356615729,0.0
0.267732,0.0,0.43655063482807943,-0.45057962767354937,0.0,0.5155136356615729,0.0
0.269464,0.0,0.43655063482807943,-0.45057962767354937,0.0,0.5155136356615729,0.0
0.271313,0.0,0.43655063482807943,-0.45057962767354937,0.0,0.5155136356615729,0.0
0.273108,0.0,0.43655063482807943,-0.45057962767354937,0.0,0.5155136356615729,0.0
0.274973,0.0,0.43655063482807943,-0.45057962767354937,0.0,0.5155136356615729,0.0
0.276789,0.0,0.4370971311221863,-0.4506969792767911,0.0,0.5156479186904289,0.0
0.278716,0.0,0.4370971311221863,-0.4506969792767911,0.0,0.5156479186904289,0.0
0.280468,0.0,0.4370971311221863,-0.4506969792767911,0.0,0.5156479186904289,0.0
0.282309,0.0,0.4370971311221863,-0.4506969792767911,0.0,0.5156479186904289,0.0
0.284142,0.0,0.4370971311221863,-0.4506969792767911,0.0,0.5156479186904289,0.0
0.285856,0.0,0.4376493361451108,-0.45081656332938663,0.0,0.5157835489376507,0.0
0.287829,0.0,0.4376493361451108,-0.45081656332938663,0.0,0.5157835489376507,0.0
0.289642,0.0,0.4376493361451108,-0.45081656332938663,0.0,0.5157835489376507,0.0
0.291476,0.0,0.4376493361451108,-0.45081656332938663,0.0,0.5157835489376507,0.0
0.293299,0.0,0.4376493361451108,-0.45081656332938663,0.0,0.5157835489376507,0.0
0.295152,0.0,0.4376493361451108,-0.45081656332938663,0.0,0.5157835489376507,0.0
0.297017,0.0,0.43819733793254595,-0.4509362437864876,0.0,0.5159180923161112,0.0
0.298815,0.0,0.43819733793254595,-0.4509362437864876,0.0,0.5159180923161112,0.0
0.300646,0.0,0.43819733793254595,-0.4509362437864876,0.0,0.5159180923161112,0.0
0.302477,0.0,0.43819733793254595,-0.4509362437864876,0.0,0.5159180923161112,0.0
0.304322,0.0,0.43819733793254595,-0.4509362437864876,0.0,0.5159180923161112,0.0
0.30606,0.0,0.4387478352370791,-0.451057485400184,0.0,0.5160531944156563,0.0
0.307977,0.0,0.4387478352370791,-0.451057485400184,0.0,0.5160531944156563,0.0
0.309812,0.0,0.4387478352370791,-0.451057485400184,0.0,0.5160531944156563,0.0
0.311643,0.0,0.4387478352370791,-0.451057485400184,0.0,0.5160531944156563,0.0
0.313472,0.0,0.4387478352370791,-0.451057485400184,0.0,0.5160531944156563,0.0
0.315288,0.0,0.4387478352370791,-0.451057485400184,0.0,0.5160531944156563,0.0
0.317152,0.0,0.43929453640265176,-0.45117890542018874,0.0,0.5161873120184516,0.0
0.319113,0.0,0.43929453640265176,-0.45117890542018874,0.0,0.5161873120184516,0.0
0.320826,0.0,0.43929453640265176,-0.45117890542018874,0.0,0.5161873120184516,0.0
0.322642,0.0,0.43929453640265176,-0.45117890542018874,0.0,0.5161873120184516,0.0
0.32446,0.0,0.43929453640265176,-0.45117890542018874,0.0,0.5161873120184516,0.0
0.326267,0.0,0.43984127516562993,-0.45130135145364514,0.0,0.5163213868474507,0.0
0.328143,0.0,0.43984127516562993,-0.45130135145364514,0.0,0.5163213868474507,0.0
0.329979,0.0,0.43984127516562993,-0.45130135145364514,0.0,0.5163213868474507,0.0
0.3318,0.0,0.43984127516562993,-0.45130135145364514,0.0,0.5163213868474507,0.0
0.333694,0.0,0.43984127516562993,-0.45130135145364514,0.0,0.5163213868474507,0.0
0.335367,0.0,0.44038788715905447,-0.4514247931314076,0.0,0.516455379291119,0.0
0.337323,0.0,0.44038788715905447,-0.4514247931314076,0.0,0.516455379291119,0.0
0.339139,0.0,0.44038788715905447,-0.4514247931314076,0.0,0.516455379291119,0.0
0.340983,0.0,0.44038788715905447,-0.4514247931314076,0.0,0.516455379291119,0.0
0.342863,0.0,0.44038788715905447,-0.4514247931314076,0.0,0.516455379291119,0.0
0.344661,0.0,0.44038788715905447,-0.4514247931314076,0.0,0.516455379291119,0.0
0.346389,0.0,0.44093216225629783,-0.45154873117317285,0.0,0.5165887486036015,0.0
0.348324,0.0,0.44093216225629783,-0.45154873117317285,0.0,0.5165887486036015,0.0
0.350126,0.0,0.44093216225629783,-0.45154873117317285,0.0,0.5165887486036015,0.0
0.351973,0.0,0.44093216225629783,-0.45154873117317285,0.0,0.5165887486036015,0.0
0.353795,0.0,0.44093216225629783,-0.45154873117317285,0.0,0.5165887486036015,0.0
0.355519,0.0,0.44147513616328676,-0.45167339797253026,0.0,0.5167217497591957,0.0
0.35748,0.0,0.44147513616328676,-0.45167339797253026,0.0,0.5167217497591957,0.0
0.359304,0.0,0.44147513616328676,-0.45167339797253026,0.0,0.5167217497591957,0.0
0.361134,0.0,0.44147513616328676,-0.45167339797253026,0.0,0.5167217497591957,0.0
0.362941,0.0,0.44147513616328676,-0.45167339797253026,0.0,0.5167217497591957,0.0
0.364854,0.0,0.44147513616328676,-0.45167339797253026,0.0,0.5167217497591957,0.0
0.366624,0.0,0.44201948966245574,-0.45179941618380387,0.0,0.5168550400903115,0.0
0.368472,0.0,0.44201948966245574,-0.45179941618380387,0.0,0.5168550400903115,0.0
0.370298,0.0,0.44201948966245574,-0.45179941618380387,0.0,0.5168550400903115,0.0
0.372189,0.0,0.44201948966245574,-0.45179941618380387,0.0,0.5168550400903115,0.0
0.37396,0.0,0.44201948966245574,-0.45179941618380387,0.0,0.5168550400903115,0.0
0.375699,0.0,0.4425582514451378,-0.4519251668879263,0.0,0.5169869138471774,0.0
0.377645,0.0,0.4425582514451378,-0.4519251668879263,0.0,0.5169869138471774,0.0
0.379474,0.0,0.4425582514451378,-0.4519251668879263,0.0,0.5169869138471774,0.0
0.381297,0.0,0.4425582514451378,-0.4519251668879263,0.0,0.5169869138471774,0.0
0.383157,0.0,0.4425582514451378,-0.4519251668879263,0.0,0.5169869138471774,0.0
0.384969,0.0,0.4425582514451378,-0.4519251668879263,0.0,0.5169869138471774,0.0
0.386807,0.0,0.44309654724945113,-0.4520518361475758,0.0,0.5171186271426299,0.0
0.388634,0.0,0.44309654724945113,-0.4520518361475758,0.0,0.5171186271426299,0.0
0.390474,0.0,0.44309654724945113,-0.4520518361475758,0.0,0.5171186271426299,0.0
0.392301,0.0,0.44309654724945113,-0.4520518361475758,0.0,0.5171186271426299,0.0
0.394152,0.0,0.44309654724945113,-0.4520518361475758,0.0,0.5171186271426299,0.0
0.395858,0.0,0.44363648573522746,-0.4521799306262506,0.0,0.5172506964678462,0.0
0.397828,0.0,0.44363648573522746,-0.4521799306262506,0.0,0.5172506964678462,0.0
0.399638,0.0,0.44363648573522746,-0.4521799306262506,0.0,0.5172506964678462,0.0
0.401474,0.0,0.44363648573522746,-0.4521799306262506,0.0,0.5172506964678462,0.0
0.403314,0.0,0.44363648573522746,-0.4521799306262506,0.0,0.5172506964678462,0.0
