t_sec,joint1_pos,joint2_pos,joint3_pos,joint4_pos,joint5_pos,joint6_pos
5.480027,0.0,0.4619908057660916,-0.5925805727138149,0.0,0.5297535540054881,0.0
5.489921,0.0,0.4615023539402968,-0.5928552523659534,0.0,0.5296626233816568,0.0
5.499927,0.0,0.46100675895912724,-0.5931328497980247,0.0,0.5295702322767255,0.0
5.509904,0.0,0.4605110056487238,-0.5934094385361818,0.0,0.5294776803371801,0.0
5.519954,0.0,0.4600105776188704,-0.5936875325779861,0.0,0.5293841228702383,0.0
5.529862,0.0,0.4595158233636605,-0.5939613944467405,0.0,0.5292914953544672,0.0
5.539927,0.0,0.4590119673683506,-0.5942392016924197,0.0,0.5291970305437437,0.0
5.549958,0.0,0.4585084850696181,-0.5945157114696392,0.0,0.5291025018281318,0.0
5.559917,0.0,0.45800717071278535,-0.5947899564647432,0.0,0.5290082474503363,0.0
5.569996,0.0,0.4574987124452672,-0.5950670245547214,0.0,0.528912515021144,0.0
5.580036,0.0,0.45699051157348514,-0.5953428703283776,0.0,0.528816695661227,0.0
5.589942,0.0,0.4564882820785953,-0.59561442156294,0.0,0.5287218695336023,0.0
5.599901,0.0,0.4559821242814408,-0.5958870466865458,0.0,0.5286261686117466,0.0
5.610013,0.0,0.45546629276575346,-0.5961638071328693,0.0,0.5285285015122868,0.0
5.619886,0.0,0.4549614046770189,-0.5964336542374817,0.0,0.5284327726830947,0.0
5.629838,0.0,0.45445084847202766,-0.5967054917643878,0.0,0.5283358349084296,0.0
5.639865,0.0,0.4539362478138577,-0.5969784345077046,0.0,0.528237992919244,0.0
5.649953,0.0,0.4534167260857637,-0.5972529290720743,0.0,0.5281390767620227,0.0
5.65991,0.0,0.4529031761115634,-0.5975232322414847,0.0,0.5280411611180361,0.0
5.669952,0.0,0.45238349070462597,-0.5977957249444055,0.0,0.5279419377931553,0.0
5.679869,0.0,0.45186847115470585,-0.598064747865054,0.0,0.527843468756256,0.0
5.689947,0.0,0.4513443865223127,-0.5983374690135935,0.0,0.5277431272318567,0.0
5.69998,0.0,0.4508210863286569,-0.598608746983303,0.0,0.5276427959637955,0.0
5.709868,0.0,0.4503047038944928,-0.5988754333864162,0.0,0.5275436542003873,0.0
5.720007,0.0,0.44977372316432696,-0.5991486261921168,0.0,0.5274415681821828,0.0
5.729849,0.0,0.44925668869508517,-0.5994136453323115,0.0,0.5273420258369969,0.0
5.739898,0.0,0.44872810409591646,-0.5996835748524978,0.0,0.527240119644119,0.0
5.749868,0.0,0.4482024408494151,-0.5999510080237331,0.0,0.5271386363501989,0.0
5.760004,0.0,0.4476669433094721,-0.6002224226962137,0.0,0.5270351108148631,0.0
5.769942,0.0,0.447140345753466,-0.6004883288256943,0.0,0.5269331646882316,0.0
5.779922,0.0,0.4466103194910752,-0.6007549752521937,0.0,0.5268304136055336,0.0
5.790009,0.0,0.4460751081815141,-0.6010232292178203,0.0,0.526726513816999,0.0
5.799979,0.0,0.44554114766898956,-0.6012898617999121,0.0,0.5266227133040384,0.0
5.809882,0.0,0.44501201468614004,-0.601553111481345,0.0,0.5265197099899902,0.0
5.819938,0.0,0.44447380878472087,-0.6018198897906493,0.0,0.5264147964154076,0.0
5.829891,0.0,0.4439393167549096,-0.6020838513517134,0.0,0.5263104631429035,0.0
5.839878,0.0,0.4434020674600169,-0.6023482020509486,0.0,0.5262054475413986,0.0
5.849928,0.0,0.44286113087568646,-0.6026133893976248,0.0,0.5260995653670787,0.0
5.859856,0.0,0.44232392328583087,-0.6028757850580029,0.0,0.5259942684294943,0.0
5.869886,0.0,0.441780845301814,-0.6031400793134639,0.0,0.5258876744393556,0.0
5.879915,0.0,0.4412370855697814,-0.6034037367331122,0.0,0.525780799282972,0.0
5.889914,0.0,0.4406934628344947,-0.6036663660309665,0.0,0.5256738037819677,0.0
5.899903,0.0,0.440149465122586,-0.6039282209736724,0.0,0.5255665871858186,0.0
5.910024,0.0,0.4395968612251049,-0.6041932470431115,0.0,0.5254575236449498,0.0
5.92001,0.0,0.43905082969893666,-0.6044541663052337,0.0,0.5253496081125548,0.0
5.930027,0.0,0.4385019193478748,-0.6047155115722092,0.0,0.5252409742962845,0.0
5.939921,0.0,0.43795828551456367,-0.604973412840529,0.0,0.525133237264068,0.0
5.949961,0.0,0.4374072745298676,-0.6052338743276053,0.0,0.5250238885393761,0.0
5.959949,0.0,0.43685536682578563,-0.6054938181993456,0.0,0.5249142108607919,0.0
5.969861,0.0,0.43630744876359256,-0.6057509574368933,0.0,0.5248051765986285,0.0
5.980001,0.0,0.43574658384598863,-0.6060132241946868,0.0,0.5246934118038926,0.0
5.989908,0.0,0.4351971726614049,-0.6062692111320166,0.0,0.5245837782719696,0.0
5.999928,0.0,0.43464064276320175,-0.6065275890632572,0.0,0.5244725717544906,0.0
6.009915,0.0,0.4340850657458996,-0.6067846015345667,0.0,0.524361402626246,0.0
6.019905,0.0,0.43352779546128506,-0.6070414770997341,0.0,0.524249741125008,0.0
6.029883,0.0,0.4329703587707613,-0.6072975135380707,0.0,0.5241378924447615,0.0
6.0399,0.0,0.43240998903897276,-0.6075539801148482,0.0,0.5240253001953656,0.0
6.049898,0.0,0.4318493835806496,-0.6078096406649449,0.0,0.5239125050267833,0.0
6.059994,0.0,0.4312826002058968,-0.6080671954984769,0.0,0.5237983086785122,0.0
6.069901,0.0,0.4307252100133566,-0.6083195826351426,0.0,0.5236858497742894,0.0
6.07991,0.0,0.430161273987231,-0.608574032094235,0.0,0.5235719136402435,0.0
6.089889,0.0,0.4295979898642452,-0.6088272879134716,0.0,0.5234579520112517,0.0
6.099894,0.0,0.4290320436390992,-0.6090808410801294,0.0,0.5233432935412221,0.0
6.109852,0.0,0.42846757897916765,-0.6093328380681117,0.0,0.5232287771932888,0.0
6.119969,0.0,0.42789363311072204,-0.609588159783722,0.0,0.5231121754663289,0.0
6.129961,0.0,0.4273260523291261,-0.6098397552385678,0.0,0.5229967062992085,0.0
6.13998,0.0,0.4267553717950931,-0.6100918333249336,0.0,0.5228804454879045,0.0
6.149893,0.0,0.4261898770520286,-0.6103407445281063,0.0,0.5227650818106617,0.0
6.159857,0.0,0.42562063664777056,-0.6105904289230437,0.0,0.5226487937505389,0.0
6.169869,0.0,0.4250477870286924,-0.6108408150430609,0.0,0.522531605992078,0.0
6.179922,0.0,0.4244719322979226,-0.611091628951053,0.0,0.5224136392145218,0.0
6.189863,0.0,0.4239009896442515,-0.6113394319899065,0.0,0.5222965160212241,0.0
6.199877,0.0,0.423325075345771,-0.6115885190656095,0.0,0.5221782087447526,0.0
6.209899,0.0,0.42274772674554567,-0.6118373508754106,0.0,0.5220594411961375,0.0
6.220032,0.0,0.4221638345119424,-0.612088116560528,0.0,0.5219391587652994,0.0
6.229964,0.0,0.42159047631418933,-0.6123334958753399,0.0,0.5218208810779583,0.0
6.239878,0.0,0.4210163476653047,-0.6125783537308557,0.0,0.5217022802288441,0.0
6.25009,0.0,0.420425150435981,-0.6128296061278623,0.0,0.5215799815602458,0.0
6.259848,0.0,0.4198586304160509,-0.6130695332985535,0.0,0.5214626240155641,0.0
6.269938,0.0,0.4192727565124285,-0.6133167996428472,0.0,0.5213410885000167,0.0
6.279921,0.0,0.4186917570476103,-0.6135611526315268,0.0,0.5212203945905529,0.0
6.289913,0.0,0.41810953114443716,-0.6138051709937753,0.0,0.5210992763597079,0.0
6.299884,0.0,0.41752774003326437,-0.6140481614753008,0.0,0.5209780788773315,0.0
6.309923,0.0,0.4169408003233675,-0.614292450456138,0.0,0.5208556367823545,0.0
6.319847,0.0,0.416359828323499,-0.6145334176291073,0.0,0.5207342692417957,0.0
6.329921,0.0,0.4157703109168982,-0.6147770815804272,0.0,0.5206109430786426,0.0
6.339909,0.0,0.4151838592383568,-0.6150186358489282,0.0,0.5204880847115394,0.0
6.350058,0.0,0.4145875444735966,-0.6152633956275639,0.0,0.5203629823881248,0.0
6.360009,0.0,0.4140017525355805,-0.6155029993407005,0.0,0.5202399130043357,0.0
6.369922,0.0,0.4134175968709918,-0.6157411121279491,0.0,0.5201170147845089,0.0
6.379991,0.0,0.4128235254354175,-0.6159824296536401,0.0,0.5199918534280896,0.0
6.389941,0.0,0.4122356391345713,-0.6162204079996024,0.0,0.5198678192449265,0.0
6.399944,0.0,0.41164421840571713,-0.6164589915462669,0.0,0.5197428625243153,0.0
6.409914,0.0,0.4110535092058513,-0.6166964657404328,0.0,0.5196178788532001,0.0
6.41988,0.0,0.4104622922911674,-0.6169333253246811,0.0,0.5194926101042192,0.0
6.429862,0.0,0.4098694882500123,-0.617170002512527,0.0,0.5193668263671626,0.0
6.440048,0.0,0.40926408885567944,-0.617410866991913,0.0,0.5192381851338173,0.0
6.450041,0.0,0.40866947207387655,-0.617646617939463,0.0,0.5191116528802993,0.0
6.459844,0.0,0.40808494054084465,-0.6178775787229637,0.0,0.5189870904484941,0.0
6.470061,0.0,0.40747676592167176,-0.6181170523414614,0.0,0.5188573039114751,0.0
6.480015,0.0,0.40688065162379466,-0.6183509605669517,0.0,0.5187299068943855,0.0
6.489953,0.0,0.40628763305380367,-0.6185828558310983,0.0,0.5186029902430312,0.0
6.499865,0.0,0.40569332613290415,-0.6188144599077314,0.0,0.5184756162113472,0.0
6.509878,0.0,0.40509373613906186,-0.6190473201012074,0.0,0.5183469252991187,0.0
6.519904,0.0,0.4044912242821989,-0.6192805066529319,0.0,0.518217420169929,0.0
6.529947,0.0,0.4038882430705771,-0.6195130673106428,0.0,0.5180876260547488,0.0
6.539864,0.0,0.4032912318686132,-0.6197425331717279,0.0,0.5179589312823093,0.0
6.549878,0.0,0.4026882155364243,-0.619973510535252,0.0,0.5178287540682738,0.0
6.559918,0.0,0.40208334066453183,-0.6202043990981952,0.0,0.5176979855228818,0.0
6.570078,0.0,0.4014708553038766,-0.6204373792334446,0.0,0.5175653772677158,0.0
6.579902,0.0,0.40087776994669594,-0.6206622032952058,0.0,0.5174367825050566,0.0
6.589929,0.0,0.4002708698658728,-0.6208914766307632,0.0,0.5173050017745874,0.0
6.599882,0.0,0.39966896161256454,-0.6211180807451989,0.0,0.5171741141420403,0.0
6.609864,0.0,0.39906361259563183,-0.6213451967198926,0.0,0.517042286250465,0.0
6.619855,0.0,0.3984578180064166,-0.6215716966032879,0.0,0.516910168117971,0.0
6.629923,0.0,0.39784649170106523,-0.6217994737783493,0.0,0.5167766472230297,0.0
6.639872,0.0,0.39724223353409466,-0.622023839842131,0.0,0.5166444758477655,0.0
6.64986,0.0,0.39663463527991466,-0.6222486698796532,0.0,0.5165113787426394,0.0
6.659953,0.0,0.39602008906505387,-0.6224752823582045,0.0,0.5163765601695564,0.0
6.669987,0.0,0.3954087836470142,-0.6226999162705155,0.0,0.5162422530783073,0.0
6.67998,0.0,0.3947990908581239,-0.6229231823720971,0.0,0.5161081016738476,0.0
6.690009,0.0,0.39418703367368657,-0.623146538700057,0.0,0.5159732300616934,0.0
6.700016,0.0,0.393577075556165,-0.623368358961238,0.0,0.515838621208466,0.0
6.709925,0.0,0.392970193191774,-0.6235883007193882,0.0,0.5157044927271474,0.0
6.719893,0.0,0.3923598944224872,-0.62380871911622,0.0,0.5155694091304348,0.0
6.729872,0.0,0.3917485247341146,-0.6240287615509003,0.0,0.5154338868758681,0.0
6.739884,0.0,0.39113538946271276,-0.6242486756289248,0.0,0.515297770078568,0.0
6.750005,0.0,0.3905140591818685,-0.6244707516314776,0.0,0.5151596259079336,0.0
6.759938,0.0,0.38990427367033365,-0.6246879432507255,0.0,0.5150238443956368,0.0
6.769923,0.0,0.38929127185424744,-0.6249055263311059,0.0,0.514887142339993,0.0
6.780049,0.0,0.38866758188068634,-0.6251261299740802,0.0,0.5147478459463256,0.0
6.789922,0.0,0.3880597767724791,-0.6253403674108198,0.0,0.5146118921867775,0.0
6.799911,0.0,0.3874443982883586,-0.6255565251382675,0.0,0.5144740375916455,0.0
6.809919,0.0,0.3868284697015411,-0.6257721239315654,0.0,0.5143358508318187,0.0
6.820019,0.0,0.38620450703245407,-0.6259897703504101,0.0,0.5141956478777543,0.0
6.829908,0.0,0.385594108558979,-0.62620194329916,0.0,0.5140582840752571,0.0
6.839921,0.0,0.38497533708078574,-0.6264162801116738,0.0,0.5139188247742781,0.0
6.849897,0.0,0.38435871247101416,-0.6266291280174754,0.0,0.5137796371793374,0.0
6.859917,0.0,0.3837384899842725,-0.6268424698567978,0.0,0.513639423210664,0.0
6.869901,0.0,0.3831204112155323,-0.6270543304710877,0.0,0.5134994795168115,0.0
6.879894,0.0,0.38250126917413885,-0.6272658134908411,0.0,0.5133590799300625,0.0
6.890356,0.0,0.3818534636230633,-0.6274862947442845,0.0,0.5132119492775897,0.0
6.899912,0.0,0.3812608926053667,-0.6276872694009801,0.0,0.5130771559355561,0.0
6.909887,0.0,0.38064170341257647,-0.6278965518585364,0.0,0.512936095112139,0.0
6.919916,0.0,0.380018694980516,-0.628106384874356,0.0,0.5127939442917819,0.0
6.929917,0.0,0.37939762725734777,-0.628314827363711,0.0,0.5126520160605966,0.0
6.939937,0.0,0.3787749568898297,-0.6285230713685618,0.0,0.5125095001930939,0.0
6.949924,0.0,0.378153556828289,-0.628730157657516,0.0,0.5123670533947939,0.0
6.959949,0.0,0.37752940882079505,-0.6289374248846301,0.0,0.5122237530624174,0.0
6.969967,0.0,0.3769060255815364,-0.6291437051669185,0.0,0.5120804039310562,0.0
6.979891,0.0,0.37628694579531535,-0.6293478385166094,0.0,0.5119378217684399,0.0
6.990129,0.0,0.3756487054957185,-0.6295575377356326,0.0,0.511790593690761,0.0
6.9999,0.0,0.3750395707411374,-0.629756963968009,0.0,0.5116498583095315,0.0
7.010023,0.0,0.37440746799554553,-0.6299631784972629,0.0,0.5115035871008653,0.0
7.02,0.0,0.3737847438138036,-0.6301656070628274,0.0,0.5113592570530208,0.0
7.030108,0.0,0.37315325620923206,-0.6303701501137307,0.0,0.5112126629361827,0.0
7.039919,0.0,0.37254013455573287,-0.6305680387293585,0.0,0.5110701071245806,0.0
7.049875,0.0,0.3719176260126744,-0.6307682476265097,0.0,0.5109251410506324,0.0
7.059906,0.0,0.3712904565904047,-0.6309692345291595,0.0,0.510778856759112,0.0
7.06989,0.0,0.37066570818681266,-0.6311687278567352,0.0,0.5106329040374668,0.0
7.07989,0.0,0.3700394285653925,-0.6313679929300152,0.0,0.5104863592725872,0.0
7.090049,0.0,0.3694035287212713,-0.6315695859727648,0.0,0.510337322576183,0.0
7.099866,0.0,0.36878808708664934,-0.6317639917713531,0.0,0.5101928487781591,0.0
7.109892,0.0,0.3681594236979231,-0.6319618632191069,0.0,0.5100450348437575,0.0
7.11999,0.0,0.367526679540857,-0.6321602953472653,0.0,0.5098960193793949,0.0
7.129906,0.0,0.3669044596376726,-0.6323547205480236,0.0,0.5097492448057397,0.0
7.139886,0.0,0.3662789570084978,-0.6325494669800428,0.0,0.5096014575108264,0.0
7.149906,0.0,0.3656502995516917,-0.6327444854680703,0.0,0.5094526831607321,0.0
7.159952,0.0,0.3650194742373899,-0.6329394623389738,0.0,0.5093031513674635,0.0
7.16995,0.0,0.3643914520541405,-0.6331328637256243,0.0,0.5091540399411385,0.0
7.179865,0.0,0.36376904942580185,-0.6333238379533931,0.0,0.5090060215959868,0.0
7.189937,0.0,0.36313669044307684,-0.633517158369027,0.0,0.5088553886656997,0.0
7.199877,0.0,0.3625117235299016,-0.6337075184179684,0.0,0.5087062712745829,0.0
7.209927,0.0,0.3618800879305643,-0.6338992034961864,0.0,0.508555314014222,0.0
7.219931,0.0,0.361251177079811,-0.6340893576689588,0.0,0.5084047585917278,0.0
7.229878,0.0,0.36062551620253613,-0.6342778334432547,0.0,0.5082547333456725,0.0
7.239932,0.0,0.3599935988634688,-0.6344674908253095,0.0,0.5081029560051378,0.0
7.249937,0.0,0.359363562288288,-0.6346558815417667,0.0,0.5079513774220846,0.0
7.259892,0.0,0.3587376686613476,-0.6348423404242258,0.0,0.5078005444944004,0.0
7.269969,0.0,0.3581032441220359,-0.635030637016344,0.0,0.5076473993219474,0.0
7.279955,0.0,0.3574747657026247,-0.6352164714211764,0.0,0.5074954339796313,0.0
7.289968,0.0,0.3568461449950748,-0.635401654698404,0.0,0.5073431788211141,0.0
7.299923,0.0,0.3562181178803192,-0.6355859719151876,0.0,0.5071908113391198,0.0
7.309871,0.0,0.3555919639422748,-0.6357690526650144,0.0,0.5070386424636857,0.0
7.319996,0.0,0.3549538983524304,-0.6359549119452574,0.0,0.5068833149317804,0.0
7.329895,0.0,0.3543302181765514,-0.6361358948918151,0.0,0.5067312308517647,0.0
7.339913,0.0,0.3536992146728378,-0.6363183137135769,0.0,0.5065770998816701,0.0
7.349916,0.0,0.35306918752411454,-0.6364997595780615,0.0,0.5064229443066449,0.0
7.360111,0.0,0.3524267395416099,-0.6366840728667895,0.0,0.5062654777460944,0.0
7.369925,0.0,0.3518083123362422,-0.6368608187025219,0.0,0.5061136383949066,0.0
7.380157,0.0,0.35116423845037426,-0.637044190213894,0.0,0.5059552294656626,0.0
7.389919,0.0,0.35054980973720856,-0.637218452816287,0.0,0.5058038513283643,0.0
7.399876,0.0,0.3499217293856293,-0.6373959131362057,0.0,0.505648845898673,0.0
7.409879,0.0,0.3492917334158296,-0.6375732308373165,0.0,0.5054930985428874,0.0
7.419864,0.0,0.348662502290338,-0.637749650370567,0.0,0.5053372700297787,0.0
7.429998,0.0,0.34802360530559334,-0.6379280824206536,0.0,0.5051787702410007,0.0
7.440037,0.0,0.3473918866233478,-0.6381038193792217,0.0,0.5050217751119017,0.0
7.449913,0.0,0.34677022257044,-0.6382760898003514,0.0,0.5048670095120722,0.0
7.459968,0.0,0.34613573364376476,-0.638451230025985,0.0,0.5047087744832148,0.0
7.469859,0.0,0.3455131617790923,-0.6386224096017382,0.0,0.504553238620875,0.0
7.479864,0.0,0.3448830507109121,-0.6387949858146769,0.0,0.5043955428602709,0.0
7.489931,0.0,0.34424898554647204,-0.6389679587630933,0.0,0.5042365755833973,0.0
7.499871,0.0,0.34362345689847074,-0.6391379289607356,0.0,0.5040794701226137,0.0
7.509924,0.0,0.3429907156621856,-0.6393091784541352,0.0,0.5039202705975042,0.0
7.519858,0.0,0.3423649978191368,-0.6394778544958282,0.0,0.5037625574234498,0.0
7.529922,0.0,0.34173153357529146,-0.6396479379040098,0.0,0.5036026060551339,0.0
7.539989,0.0,0.3410983490024731,-0.6398172620772778,0.0,0.5034424367067036,0.0
7.549977,0.0,0.3404697161380791,-0.6399846928179526,0.0,0.5032831319908052,0.0
7.559845,0.0,0.33984879677714314,-0.6401494080640101,0.0,0.5031255001946695,0.0
7.569979,0.0,0.3392113202082225,-0.6403178323960147,0.0,0.5029633723234748,0.0
7.579899,0.0,0.33858842136773215,-0.6404817369621436,0.0,0.5028046641432771,0.0
7.589859,0.0,0.33796182247979817,-0.640645948990523,0.0,0.5026447248286441,0.0
7.599904,0.0,0.33733026717615605,-0.6408107841482239,0.0,0.5024832263007738,0.0
7.609856,0.0,0.33670496325943156,-0.6409733195235424,0.0,0.5023230340782888,0.0
7.619871,0.0,0.3360760442245061,-0.6411361241562945,0.0,0.50216162096396,0.0
7.629901,0.0,0.33544741137709355,-0.6412981829940566,0.0,0.5019999844610783,0.0
7.640079,0.0,0.33480868803214164,-0.6414621554649774,0.0,0.5018354480039257,0.0
7.650024,0.0,0.3341830587471473,-0.641622094609645,0.0,0.5016739846576881,0.0
7.660027,0.0,0.33355530485631013,-0.6417819087361805,0.0,0.5015116731592176,0.0
7.669912,0.0,0.3329351996985005,-0.6419391185994461,0.0,0.501351042984585,0.0
7.679886,0.0,0.33230947126732424,-0.6420970922027787,0.0,0.5011886561663852,0.0
7.68999,0.0,0.3316761199460103,-0.6422563132601614,0.0,0.5010239826570259,0.0
7.699901,0.0,0.331055088640077,-0.642411775722786,0.0,0.5008622095800341,0.0
7.709858,0.0,0.33043157744030865,-0.6425672000974522,0.0,0.5006994873509091,0.0
7.720023,0.0,0.3297949971192767,-0.6427252010890832,0.0,0.500533039400135,0.0
7.729873,0.0,0.32917881719283315,-0.6428774830619526,0.0,0.5003716209242018,0.0
7.739893,0.0,0.3285539933455669,-0.6430312426224728,0.0,0.5002076304265906,0.0
7.749888,0.0,0.327926828689279,-0.643184911093485,0.0,0.5000427124727992,0.0
7.759876,0.0,0.3273032446332665,-0.6433370394078036,0.0,0.4998784234585951,0.0
7.770003,0.0,0.3266701696326288,-0.6434908068047671,0.0,0.49971131343080744,0.0
7.779922,0.0,0.3260502311432748,-0.6436407228958159,0.0,0.4995473563735653,0.0
7.790021,0.0,0.32542012728760855,-0.643792427134687,0.0,0.49938039014380053,0.0
7.799904,0.0,0.32480319315049655,-0.643940305842058,0.0,0.4992165987511443,0.0
7.809934,0.0,0.3241788161401718,-0.6440893086535351,0.0,0.49905051240589127,0.0
7.819874,0.0,0.3235578981188203,-0.6442368272696798,0.0,0.49888502629290965,0.0
7.829825,0.0,0.32293716417977536,-0.6443836451757677,0.0,0.49871926869147615,0.0
7.839879,0.0,0.3223119165851673,-0.6445308662096946,0.0,0.4985519800321906,0.0
7.849961,0.0,0.32168491829464513,-0.644677829367891,0.0,0.4983838928683414,0.0
7.859953,0.0,0.32106319174210635,-0.6448228938290242,0.0,0.4982168907775154,0.0
7.869923,0.0,0.320443097879502,-0.644966919217964,0.0,0.49804999994182925,0.0
7.879861,0.0,0.3198254749963274,-0.6451097168530779,0.0,0.49788344743580015,0.0
7.889845,0.0,0.3192054769178773,-0.6452524068189155,0.0,0.4977159246730681,0.0
7.900015,0.0,0.3185747083043556,-0.6453968996672167,0.0,0.4975451507963335,0.0
7.909895,0.0,0.31796427608960665,-0.6455360842739983,0.0,0.4973795535405939,0.0
7.919947,0.0,0.31733960095627894,-0.6456778541955391,0.0,0.4972097553261321,0.0
7.929876,0.0,0.3167243539565349,-0.6458168290061148,0.0,0.4970421846160115,0.0
7.939908,0.0,0.31610443505933916,-0.6459562006127086,0.0,0.4968730030568363,0.0
7.94989,0.0,0.31548607441164583,-0.6460945626764628,0.0,0.4967039064380904,0.0
7.95992,0.0,0.31486599654970854,-0.6462326471156363,0.0,0.49653399696515377,0.0
7.969865,0.0,0.31425164918103765,-0.6463688010663651,0.0,0.4963653167835066,0.0
7.980029,0.0,0.31363143981548613,-0.6465055927000902,0.0,0.4961946808648594,0.0
7.989907,0.0,0.31301514230313443,-0.6466408623922153,0.0,0.4960247746209116,0.0
7.999979,0.0,0.31239426496537115,-0.6467764720347556,0.0,0.49585325438227545,0.0
8.009916,0.0,0.3117822828283936,-0.6469094845108226,0.0,0.4956838443148024,0.0
8.019899,0.0,0.3111680271417357,-0.6470423370293925,0.0,0.4955134562513433,0.0
8.029954,0.0,0.31054995819693576,-0.6471753519215013,0.0,0.49534165581372186,0.0
8.039943,0.0,0.30993640800208905,-0.6473067362287159,0.0,0.49517075750783623,0.0
8.049947,0.0,0.3093221055217754,-0.6474376237492093,0.0,0.4949992942830904,0.0
8.059877,0.0,0.3087127199721942,-0.6475668122345766,0.0,0.49482885002562843,0.0
8.069895,0.0,0.30809883409903727,-0.6476962977541124,0.0,0.4946567889640678,0.0
8.079885,0.0,0.30748663674844723,-0.6478247693257926,0.0,0.4944848410957291,0.0
8.089889,0.0,0.30687442740030596,-0.6479525854106877,0.0,0.49431252808559656,0.0
8.099968,0.0,0.3062583353178331,-0.6480805466991417,0.0,0.49413875477535785,0.0
8.110042,0.0,0.3056428642258392,-0.6482077113067961,0.0,0.49396478628209406,0.0
8.119885,0.0,0.30504217254274407,-0.6483311776084635,0.0,0.4937946361969343,0.0
8.129978,0.0,0.30442682936332705,-0.6484569938235745,0.0,0.49361996584728796,0.0
8.139926,0.0,0.30382063586407854,-0.6485802833425809,0.0,0.4934475241679088,0.0
8.150057,0.0,0.30320400598334857,-0.6487050262419141,0.0,0.49327173604526897,0.0
8.159962,0.0,0.3026028483815546,-0.648825988119654,0.0,0.49309998978973935,0.0
8.170126,0.0,0.3019855979810897,-0.6489495179627629,0.0,0.4929232645137744,0.0
8.180094,0.0,0.30138016699908415,-0.6490700214068197,0.0,0.4927495454440069,0.0
8.189875,0.0,0.3007865851622053,-0.6491875295773402,0.0,0.49257886074376495,0.0
8.199983,0.0,0.3001739916584494,-0.6493081387858097,0.0,0.4924023272914833,0.0
8.210003,0.0,0.2995698842827262,-0.6494264166484184,0.0,0.4922278569525381,0.0
