t_sec,joint1_pos,joint1_vel,joint2_pos,joint2_vel,joint3_pos,joint3_vel,joint4_pos,joint4_vel,joint5_pos,joint5_vel,joint6_pos,joint6_vel,joint7_pos,joint7_vel
0.0,-0.2532983776506431,0.2525024284052914,0.01256269611868754,0.47082554146086725,0.26586107376933116,0.21832311305557528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.020122,-0.24812417228240938,0.26487555158468407,0.0219714591382167,0.4699733752450738,0.2700956314206266,0.20509782366038926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.040021,-0.24270509831252726,0.27698727457347544,0.03135853898022286,0.4686574020484867,0.27406363729275063,0.19167012747501075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.060014,-0.23704650371275168,0.2888256445633431,0.040714671730218886,0.46687892057777153,0.2777611754429711,0.17805327601442783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.080119,-0.2311539728327835,0.3003789785123681,0.05003062401475802,0.4646396859794214,0.281184596847542,0.16426070746705274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.100148,-0.22503332088918673,0.31163587467479503,0.05929720211366503,0.46194190810763885,0.2843305230028522,0.1503060334328432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.120095,-0.21869058822647372,0.32258522385317423,0.06850526103312488,0.4587882493434761,0.28719584925959907,0.13620302549030125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.140082,-0.2121320343560166,0.3332162203617952,0.07764571353068438,0.4551818219673884,0.2897777478867014,0.12196560160559247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.160035,-0.20536413177866097,0.343518372690601,0.08670953908326971,0.45112618508778624,0.29207367086193115,0.10760781239718456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.180057,-0.19839355959715116,0.35348151385903803,0.09568779278935038,0.44662534112862634,0.29408135238650196,0.09314382726958761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.200023,-0.19122719692466447,0.36309581144963543,0.10457161419647419,0.4416837318795039,0.29579881112113904,0.07858792042986777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.220085,-0.18387211609595158,0.3723517773114217,0.11335223604547107,0.436306234112139,0.29722435214142306,0.06395445680071662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.240083,-0.17633557568780245,0.38124027692357537,0.12202099292267136,0.43049815476759606,0.2983565686104742,0.04925787784401997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.260149,-0.16862501335570154,0.389752538410102,0.13056932981163002,0.42426522571896974,0.2991943431673319,0.03451268730886693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28001,-0.16074803849376224,0.39788016119661307,0.1389888105358918,0.41761359811471943,0.29973684902965436,0.019733436918105612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.300047,-0.15271242472517638,0.40561512430067614,0.14727112608447612,0.41054983630823144,0.29998355080965283,0.004934712007554501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.320006,-0.14452610223058127,0.4129497942475619,0.15540810281187364,0.4030809113795897,0.2999342050424552,-0.009868882867973062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.340079,-0.1361971499219314,0.419876932603559,0.1633917105044444,0.39521419425596355,0.2995888604263761,-0.024662738347596278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.360149,-0.12773378746959074,0.426389703119432,0.1712140703052666,0.38695744843739566,0.2989478577748576,-0.039432254682037225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.380062,-0.11914436719050465,0.43248167847697894,0.1788674624896228,0.37831882233515896,0.29801182968012774,-0.05416285614182082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.400203,-0.11043736580547434,0.43814684663201553,0.186344334083433,0.3693068412302615,0.29678169988890757,-0.06884000540175496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.420061,-0.10162137607365977,0.4433796167475356,0.19363730631712614,0.35993039886002604,0.2952586823907861,-0.08344921788751049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.440019,-0.09270509831255691,0.44817482471119624,0.20073918190760037,0.35019874864103834,0.2934442802201575,-0.09797607607015886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.460145,-0.08369733181184272,0.4525277382316688,0.20764295216106618,0.3401214945371503,0.2913402839729091,-0.11240624369451938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.480056,-0.07460696614953159,0.45643406150884264,0.21434180388978644,0.3297085815815199,0.2889487700393182,-0.12672547992732366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.500047,-0.06544297241903803,0.4598899394732598,0.22082912613586783,0.3189702860620668,0.28627209855490604,-0.1409196534111939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.520121,-0.056214394375793716,0.46289196159060164,0.22709851669547593,0.30791720538002093,0.2833129110712697,-0.15497475621058165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.540047,-0.046930339512146584,0.46543716522747747,0.23314378843704175,0.2965602475915598,0.28007412794918846,-0.16887691763591864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.560018,-0.03759997006936847,0.467523038575184,0.23895897540721162,0.2849106206428771,0.27655894547658016,-0.18261241793230787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.580054,-0.02823249399563234,0.4691475231285571,0.24453833871852063,0.27297982130929727,0.27277083271415303,-0.19616770181926077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.600022,-0.01883715585887284,0.47030901571746925,0.24987637221298592,0.2607796238493384,0.26871352807185883,-0.20952939186813174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.62023,-0.009423227723516954,0.47100637008896395,0.25496780789601764,0.24832206838494442,0.2643910356195346,-0.22268430170402045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.640041,-7.909068009321765e-14,0.47123889803846897,0.2598076211352919,0.23561944901934256,0.259807621135371,-0.23561944901912735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.660033,0.009423227723359915,0.47100637008897167,0.2643910356194603,0.22268430170423797,0.2549678078961004,-0.2483220683847346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.68004,0.018837155858714972,0.4703090157174848,0.26871352807178844,0.20952939186835437,0.2498763722130735,-0.2607796238491314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.699999,0.028232493995474863,0.4691475231285805,0.2727708327140872,0.19616770181948676,0.24453833871861227,-0.27297982130909465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.71999,0.03759997006921259,0.46752303857521493,0.27655894547651927,0.18261241793253544,0.23895897540730662,-0.28491062064268047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.740045,0.04693033951199035,0.4654371652275164,0.2800741279491317,0.16887691763615065,0.2331437884371413,-0.2965602475913666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.760052,0.056214394375638334,0.4628919615906482,0.2833129110712177,0.15497475621081636,0.2270985166955793,-0.3079172053798328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.780066,0.06544297241888469,0.45988993947331364,0.286272098554859,0.14091965341142945,0.22082912613597422,-0.31897028606188504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.800121,0.07460696614937838,0.4564340615089044,0.28894877003927566,0.12672547992756303,0.21434180388989715,-0.3297085815813423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.820012,0.08369733181169083,0.45252773823173814,0.29134028397287137,0.11240624369476072,0.2076429521611804,-0.3401214945369783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.840036,0.09270509831240747,0.44817482471127257,0.29344428022012486,0.09797607607040032,0.2007391819077172,-0.3501987486408731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.860122,0.10162137607351093,0.4433796167476198,0.2952586823907581,0.08344921788775508,0.193637306317247,-0.3599303988598656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.880055,0.11043736580532827,0.43814684663210646,0.29678169988888464,0.06884000540199917,0.18634433408355616,-0.36930684123010815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.900182,0.1191443671903595,0.4324816784770776,0.29801182968010953,0.0541628561420677,0.17886746248974983,-0.3783188223350108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.920254,0.1277337874694476,0.4263897031195378,0.2989478577748444,0.03943225468228489,0.17121407030539657,-0.38695744843725377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.940027,0.13619714992179144,0.419876932603671,0.2995888604263679,0.024662738347842793,0.1633917105045762,-0.3952141942558291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.960015,0.14452610223044265,0.4129497942476816,0.2999342050424519,0.009868882868221537,0.15540810281200898,-0.4030809113794609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.980117,0.1527124247250402,0.4056151243008026,0.2999835508096545,-0.0049347120073059865,0.14727112608461398,-0.41054983630810943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.000029,0.1607480384936296,0.39788016119674524,0.2997368490296609,-0.019733436917858973,0.13898881053603104,-0.4176135981146051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.020116,0.16862501335557073,0.3897525384102417,0.2991943431673435,-0.034512687308619075,0.13056932981177247,-0.42426522571886155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.040215,0.1763355756876745,0.3812402769237214,0.29835656861049076,-0.0492578778437728,0.12202099292281592,-0.43049815476749503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.06,0.18387211609582746,0.37235177731157293,0.2972243521414444,-0.06395445680047206,0.11335223604561656,-0.4363062341120458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.080074,0.1912271969245426,0.3630958114497938,0.29579881112116546,-0.07858792042962273,0.10457161419662249,-0.4416837318794173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.100006,0.1983935595970325,0.3534815138592023,0.2940813523865332,-0.09314382726934399,0.09568779278950033,-0.446625341128547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.120026,0.20536413177854565,0.34351837269077107,0.2920736708619672,-0.1076078123969426,0.08670953908342117,-0.4511261850877144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.140087,0.21213203435590475,0.3332162203619709,0.2897777478867424,-0.12196560160535244,0.0776457135308372,-0.45518182196732404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.160069,0.21869058822636617,0.32258522385335414,0.2871958492596445,-0.13620302549006494,0.06850526103327788,-0.4587882493434197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.180025,0.22503332088908212,0.3116358746749814,0.2843305230029027,-0.15030603343260768,0.05929720211382013,-0.4619419081075897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.200047,0.23115397283268269,0.30037897851255957,0.2811845968475971,-0.16426070746681978,0.050030624014914024,-0.46463968597938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2201,0.2370465037126554,0.28882564456353815,0.2777611754430305,-0.1780532760141993,0.04071467173037459,-0.46687892057773805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.240028,0.24270509831243425,0.2769872745736765,0.27406363729281497,-0.1916701274747837,0.03135853898038021,-0.4686574020484608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.260016,0.24812417228232045,0.26487555158488957,0.2700956314206954,-0.2050978236601655,0.021971459138374495,-0.4699733752450556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.28012,0.2532983776505589,0.2525024284054998,0.265861073769404,-0.21832311305535654,0.012562696118844554,-0.47082554146085687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.300015,0.2582226081011395,0.2398801158142629,0.2613641433360991,-0.23133294389642933,0.00314153523495906,-0.47121305971069277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.320067,0.2628920040131175,0.22702107050979473,0.25660927804819683,-0.24411447705104114,-0.006282725964921194,-0.47113554756083637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.340028,0.26730195725647143,0.21393798281731788,0.2516011703836741,-0.256655098689103,-0.015700786872797832,-0.4705930815064214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.360089,0.27144811573976907,0.20064376416484755,0.2463447627401607,-0.2689424327311029,-0.02510335299960893,-0.4695861968959509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.379975,0.2753263877051602,0.1871515343411602,0.24084524255738576,-0.280964353061812,-0.034481145147775005,-0.4681158874029726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.400144,0.27893294576644356,0.17347460854815824,0.23510803719780587,-0.2927089954972852,-0.04382490856863828,-0.46618360404544373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.420061,0.2822642306862381,0.15962648426036255,0.22913880859044905,-0.30416476949338783,-0.05312542209578964,-0.4637912537537507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.440078,0.2853169548885193,0.1456208279045393,0.22294344764327642,-0.3153203695842594,-0.06237350724524345,-0.4609411974887991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.460041,0.2880881057030586,0.1314714613725915,0.21652806842956923,-0.3261647865394397,-0.07156003727348995,-0.4576362479120315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.480006,0.2905749483385675,0.11719234838101085,0.20989900215407256,-0.3366873182286575,-0.08067594618449553,-0.4538796666096686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.500153,0.29277502858160515,0.10279758069038021,0.20306279090486273,-0.3468775801835373,-0.08971223767674304,-0.4496751608739178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.52011,0.29468617521859014,0.0883013641985121,0.1960261811970984,-0.3567255158458127,-0.09865999402149232,-0.445026880044325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.540019,0.29630650217852744,0.073718004920933,0.18879611731502025,-0.3662214064919417,-0.10751038486350782,-0.43993941141287485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.560046,0.2976344103943323,0.059061894872577854,0.18137973445878278,-0.3753558808243104,-0.11625467593555011,-0.43441777569688844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.580008,0.29866858938091567,0.04434749786461412,0.17378435170287612,-0.38411992421956925,-0.12488423767804013,-0.4284674220841835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.600029,0.2994080185284759,0.029589335230394653,0.16601746477307686,-0.39250488762498476,-0.13339055375539965,-0.4220942228553795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.620146,0.29985196810971665,0.01480197149466819,0.1580867386490789,-0.4005024960940029,-0.14176522946063835,-0.4153044675886712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.64011,0.3,1.4016888518546172e-13,0.1500000000000776,-0.4081048569526286,-0.149999999999923,-0.4081048569527688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.66019,0.29985196810972226,-0.014801971494389665,0.14176522946079473,-0.41530446758853945,-0.1580867386489281,-0.40050249609414973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.680237,0.29940801852848703,-0.02958933523011654,0.1333905537555586,-0.4220942228552556,-0.16601746477292909,-0.39250488762513897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.70006,0.29866858938093244,-0.04434749786433503,0.12488423767820245,-0.42846742208406674,-0.1737843517027306,-0.3841199242197316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.72002,0.29763441039435456,-0.05906189487230139,0.11625467593571369,-0.43441777569678036,-0.18137973445864147,-0.3753558808244789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.740026,0.29630650217855536,-0.0737180049206561,0.10751038486367448,-0.4399394114127743,-0.1887961173148815,-0.36622140649211815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.760067,0.29468617521862356,-0.08830136419823674,0.0986599940216609,-0.44502688004423274,-0.19602618119696327,-0.3567255158459959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.78002,0.2927750285816439,-0.10279758069010825,0.08971223767691236,-0.4496751608738344,-0.2030627909047321,-0.34687758018372594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.800065,0.2905749483386119,-0.11719234838073932,0.08067594618466746,-0.4538796666095932,-0.20989900215394505,-0.33668731822885367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.820182,0.2880881057031081,-0.13147146137232388,0.07156003727366227,-0.457636247911965,-0.2165280684294464,-0.32616478653964087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.84002,0.2853169548885741,-0.14562082790427427,0.062373507245417015,-0.4609411974887411,-0.2229434476431577,-0.3153203695844665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.860129,0.2822642306862986,-0.1596264842600988,0.053125422095965324,-0.463791253753701,-0.22913880859033384,-0.30416476949360194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.880025,0.2789329457665089,-0.17347460854789912,0.04382490856881381,-0.466183604045403,-0.23510803719769566,-0.29270899549750357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.90004,0.27532638770523066,-0.18715153434090445,0.034481145147951274,-0.4681158874029406,-0.24084524255727996,-0.28096435306203577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.920086,0.27144811573984506,-0.2006437641645939,0.025103352999786808,-0.4695861968959274,-0.24634476274005881,-0.26894243273133317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.940096,0.267301957256552,-0.2139379828170696,0.015700786872975027,-0.4705930815064068,-0.2516011703835775,-0.2566550986893368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.960111,0.2628920040132035,-0.22702107050954906,0.0062827259650996585,-0.4711355475608305,-0.25660927804810435,-0.24411447705128098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.98008,0.2582226081012303,-0.2398801158140216,-0.0031415352347805648,-0.47121305971069566,-0.26136414333601143,-0.2313329438966736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.000064,0.253298377650654,-0.25250242840526455,-0.01256269611866727,-0.4708255414608685,-0.2658610737693218,-0.21832311305560353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.020145,0.24812417228242076,-0.2648755515846577,-0.02197145913819647,-0.4699733752450761,-0.27009563142061777,-0.20509782366041793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.040104,0.24270509831253917,-0.2769872745734497,-0.03135853898020268,-0.46865740204849005,-0.27406363729274236,-0.19167012747503986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.060204,0.2370465037127641,-0.28882564456331794,-0.040714671730198784,-0.46687892057777586,-0.2777611754429634,-0.17805327601445733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.080062,0.23115397283279643,-0.3003789785123436,-0.05003062401473802,-0.46463968597942673,-0.28118459684753494,-0.1642607074670826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.100083,0.22503332088919945,-0.3116358746747724,-0.05929720211364618,-0.46194190810764485,-0.2843305230028461,-0.15030603343287183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.12005,0.2186905882264876,-0.322585223853151,-0.06850526103310511,-0.4587882493434834,-0.2871958492595932,-0.13620302549033175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.140125,0.21213203435603095,-0.3332162203617727,-0.07764571353066478,-0.4551818219673966,-0.2897777478866962,-0.12196560160562327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.160131,0.205364131778675,-0.34351837269058033,-0.08670953908325131,-0.45112618508779495,-0.2920736708619267,-0.10760781239721395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.180175,0.1983935595971664,-0.35348151385901694,-0.09568779278933115,-0.4466253411286365,-0.2940813523864979,-0.09314382726961885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.20011,0.1912271969246801,-0.3630958114496151,-0.10457161419645518,-0.44168373187951504,-0.29579881112113565,-0.0785879204298992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.220181,0.18387211609596762,-0.3723517773114021,-0.11335223604545228,-0.4363062341121511,-0.2972243521414203,-0.06395445680074821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.240074,0.17633557568781888,-0.38124027692355666,-0.12202099292265284,-0.43049815476760905,-0.2983565686104721,-0.04925787784405166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.26004,0.1686250133557183,-0.3897525384100841,-0.13056932981161176,-0.42426522571898356,-0.2991943431673304,-0.03451268730889871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.280032,0.16074803849377936,-0.39788016119659597,-0.1389888105358738,-0.4176135981147342,-0.29973684902965353,-0.01973343691813745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.300028,0.15271242472519386,-0.40561512430065993,-0.14727112608445847,-0.41054983630824704,-0.2999835508096526,-0.004934712007586366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.32,0.1445261022305981,-0.41294979424754735,-0.1554081028118572,-0.40308091137960533,-0.29993420504245566,0.009868882867942876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.340005,0.13619714992194948,-0.41987693260354453,-0.16339171050442738,-0.39521419425598087,-0.29958886042637717,0.024662738347564456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.360054,0.12773378746960912,-0.42638970311941843,-0.17121407030524996,-0.3869574484374138,-0.2989478577748593,0.03943225468200548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.380034,0.1191443671905223,-0.43248167847696695,-0.17886746248960736,-0.378318822335177,-0.2980118296801299,0.054162856141790824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.400011,0.1104373658054932,-0.4381468466320038,-0.1863443340834171,-0.36930684123028124,-0.29678169988891057,0.06884000540172344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.420042,0.10162137607367885,-0.44337961674752485,-0.19363730631711065,-0.3599303988600466,-0.29525868239078973,0.08344921788747914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
